,NPP,VISC,mean_dx,mean_step
0,100.0,0.001,0.005675183160758572,0.06888133586243862
1,100.0,0.001623776739188721,0.005673562004605382,0.05198123079398713
2,100.0,0.0026366508987303583,0.005474571169856803,0.04145536233275202
3,100.0,0.004281332398719396,0.005625110924803861,0.0322639524027952
4,100.0,0.0069519279617756054,0.005495821251788488,0.02526924953985123
5,100.0,0.011288378916846888,0.005447584422548537,0.02015688376704278
6,100.0,0.018329807108324356,0.005241707995520003,0.01538321422303782
7,100.0,0.029763514416313176,0.005239512260104166,0.01196865982456284
8,100.0,0.04832930238571752,0.005891851950033203,0.009970308516863908
9,100.0,0.07847599703514611,0.005824692541667071,0.007502635508368928
10,100.0,0.12742749857031335,0.006104937195512291,0.0059649582817973435
11,100.0,0.20691380811147903,0.005323292461952556,0.004681101696450749
12,100.0,0.3359818286283781,0.004294407309908032,0.003602731409398224
13,100.0,0.5455594781168515,0.003182645701136068,0.0029924149469786224
14,100.0,0.8858667904100823,0.004944932063370464,0.0023361694282974252
15,100.0,1.438449888287663,0.0034174858086773816,0.0017468851642213556
16,100.0,2.3357214690901213,0.004612238458486133,0.0013546424761469301
17,100.0,3.792690190732246,0.0031248650046569217,0.0010590676822232374
18,100.0,6.158482110660261,0.0010715018401596733,0.000857646083803778
19,100.0,10.0,0.0019800722505965147,0.0006690001754834267
20,112.88378916846895,0.001,0.0022380888759623383,0.06823144072846736
21,112.88378916846895,0.001623776739188721,0.0023174896667261615,0.05247845287463001
22,112.88378916846895,0.0026366508987303583,0.002444435094981452,0.04000262385849459
23,112.88378916846895,0.004281332398719396,0.0023729774056420487,0.03153440041639117
24,112.88378916846895,0.0069519279617756054,0.002442792796079216,0.02603022263492856
25,112.88378916846895,0.011288378916846888,0.0023890550906104677,0.02041425594127135
26,112.88378916846895,0.018329807108324356,0.002125615534917142,0.01553367759162257
27,112.88378916846895,0.029763514416313176,0.0025137133591349847,0.012145361455568826
28,112.88378916846895,0.04832930238571752,0.0023816481142258763,0.009557117092038091
29,112.88378916846895,0.07847599703514611,0.0018007271055206682,0.007665012631872368
30,112.88378916846895,0.12742749857031335,0.0021563395746016065,0.006081118963645739
31,112.88378916846895,0.20691380811147903,0.001546416557485142,0.004596809058672327
32,112.88378916846895,0.3359818286283781,0.0018735842420286692,0.0035553151935065813
33,112.88378916846895,0.5455594781168515,0.0023485713572792477,0.0029469755024462913
34,112.88378916846895,0.8858667904100823,0.0015186939481498514,0.002221841933797286
35,112.88378916846895,1.438449888287663,0.0025677727458170373,0.0017893443525197953
36,112.88378916846895,2.3357214690901213,0.0008488226290554872,0.0013830078464792598
37,112.88378916846895,3.792690190732246,0.0006936883060520972,0.001104717806922998
38,112.88378916846895,6.158482110660261,0.0004376200589642383,0.0008566917840032951
39,112.88378916846895,10.0,0.0004502568437032908,0.0007068374223124643
40,127.42749857031335,0.001,0.00953806789441234,0.06575090758587007
41,127.42749857031335,0.001623776739188721,0.009576374704299128,0.05146907791755735
42,127.42749857031335,0.0026366508987303583,0.009675986204207792,0.041665567437027616
43,127.42749857031335,0.004281332398719396,0.0097310020410128,0.033835216588278774
44,127.42749857031335,0.0069519279617756054,0.009458386050283214,0.025982282029324507
45,127.42749857031335,0.011288378916846888,0.009479304671848836,0.020335561237128142
46,127.42749857031335,0.018329807108324356,0.009891900367684633,0.014585382039649845
47,127.42749857031335,0.029763514416313176,0.008256584118981827,0.011983700159400333
48,127.42749857031335,0.04832930238571752,0.007950990631806605,0.01009107337177603
49,127.42749857031335,0.07847599703514611,0.008659129987952416,0.007449371518212595
50,127.42749857031335,0.12742749857031335,0.011277892966258108,0.0057547914030143974
51,127.42749857031335,0.20691380811147903,0.007330174186440259,0.004779424034891773
52,127.42749857031335,0.3359818286283781,0.004123384800788831,0.003541910430191356
53,127.42749857031335,0.5455594781168515,0.009209827968091425,0.0029381795932235614
54,127.42749857031335,0.8858667904100823,0.0032612475384963995,0.0022618108302347294
55,127.42749857031335,1.438449888287663,0.005962158432351755,0.0017694003304524607
56,127.42749857031335,2.3357214690901213,0.005088635736358734,0.0014059786599532628
57,127.42749857031335,3.792690190732246,0.003588092227329495,0.0011307113631423072
58,127.42749857031335,6.158482110660261,0.0014880025232191806,0.0008617423818989458
59,127.42749857031335,10.0,0.001748428947579054,0.0006429531800043652
60,143.8449888287663,0.001,0.005694930771593146,0.0664845151676605
61,143.8449888287663,0.001623776739188721,0.00609793847759777,0.05429897328333356
62,143.8449888287663,0.0026366508987303583,0.005963050315186915,0.04103816259907077
63,143.8449888287663,0.004281332398719396,0.005576672369327072,0.031619333040828285
64,143.8449888287663,0.0069519279617756054,0.005334120239665354,0.025441904769733056
65,143.8449888287663,0.011288378916846888,0.006013202826435568,0.020086586655904726
66,143.8449888287663,0.018329807108324356,0.005447421965119204,0.01606958108952167
67,143.8449888287663,0.029763514416313176,0.00586323259554165,0.012619918054596703
68,143.8449888287663,0.04832930238571752,0.006799772661422866,0.009430644498854784
69,143.8449888287663,0.07847599703514611,0.0069664068925414215,0.007516732297562079
70,143.8449888287663,0.12742749857031335,0.0064605983592298955,0.005866557608171518
71,143.8449888287663,0.20691380811147903,0.005029676031674194,0.0046576294880140605
72,143.8449888287663,0.3359818286283781,0.00496278128908914,0.0035282911854431992
73,143.8449888287663,0.5455594781168515,0.0012141388790783889,0.0028862689930718452
74,143.8449888287663,0.8858667904100823,0.0017313290897137679,0.0022140284854454224
75,143.8449888287663,1.438449888287663,0.0009199877236883453,0.0017465823241185367
76,143.8449888287663,2.3357214690901213,0.0016919679742666911,0.001384166595567477
77,143.8449888287663,3.792690190732246,0.0008121347382795129,0.0011133552116007555
78,143.8449888287663,6.158482110660261,0.0006409221540599904,0.000867297011821841
79,143.8449888287663,10.0,0.0005163254163153139,0.0006730975078560952
80,162.3776739188721,0.001,0.00405967576627453,0.06704781411654363
81,162.3776739188721,0.001623776739188721,0.0042067629650506,0.051350914630457656
82,162.3776739188721,0.0026366508987303583,0.00408187848958904,0.041577776993751474
83,162.3776739188721,0.004281332398719396,0.00426596198812102,0.03111930896795609
84,162.3776739188721,0.0069519279617756054,0.004363193022598856,0.025432933665307786
85,162.3776739188721,0.011288378916846888,0.003995943703642619,0.01985397323751167
86,162.3776739188721,0.018329807108324356,0.003990933016686805,0.016118592342537885
87,162.3776739188721,0.029763514416313176,0.0038490234894770926,0.012197015510229212
88,162.3776739188721,0.04832930238571752,0.0045750966754362936,0.009745392996596472
89,162.3776739188721,0.07847599703514611,0.00419364229297908,0.00736255688332901
90,162.3776739188721,0.12742749857031335,0.003884302197038756,0.005974949817078862
91,162.3776739188721,0.20691380811147903,0.002313190240879123,0.00463972111591923
92,162.3776739188721,0.3359818286283781,0.0035152791187862214,0.003637358029258518
93,162.3776739188721,0.5455594781168515,0.0018350641907789395,0.0028982848467699624
94,162.3776739188721,0.8858667904100823,0.0033002207458512783,0.0022907844537040437
95,162.3776739188721,1.438449888287663,0.0019989051971171334,0.0017504376899342437
96,162.3776739188721,2.3357214690901213,0.001522533565654195,0.0014173883427255722
97,162.3776739188721,3.792690190732246,0.0015416082568007509,0.0010615933168217557
98,162.3776739188721,6.158482110660261,0.0009477319027168292,0.0008473859608268665
99,162.3776739188721,10.0,0.0008421080962402395,0.0007036645765661954
100,183.29807108324357,0.001,0.00282825144835325,0.06758220774886255
101,183.29807108324357,0.001623776739188721,0.0028471430448123243,0.05303801713817705
102,183.29807108324357,0.0026366508987303583,0.002910727928574344,0.040958910963995225
103,183.29807108324357,0.004281332398719396,0.0028264335872966602,0.03261058421777759
104,183.29807108324357,0.0069519279617756054,0.002744781466925203,0.025302891708574835
105,183.29807108324357,0.011288378916846888,0.002960056290350593,0.01988087222058414
106,183.29807108324357,0.018329807108324356,0.0028755316319473896,0.01508035393893382
107,183.29807108324357,0.029763514416313176,0.0029181052478085825,0.012153951403724444
108,183.29807108324357,0.04832930238571752,0.002585521406353909,0.00956096584665009
109,183.29807108324357,0.07847599703514611,0.0026888562309841427,0.0075834670785068685
110,183.29807108324357,0.12742749857031335,0.0031752800615076505,0.006078083962404291
111,183.29807108324357,0.20691380811147903,0.002955184644583976,0.0045533249760880195
112,183.29807108324357,0.3359818286283781,0.0027927057635450583,0.003509187106247663
113,183.29807108324357,0.5455594781168515,0.0015697455473207222,0.002855386937142716
114,183.29807108324357,0.8858667904100823,0.0024940194270328367,0.002250624971669597
115,183.29807108324357,1.438449888287663,0.0027799680268197537,0.0017748491328502688
116,183.29807108324357,2.3357214690901213,0.0020429488771944045,0.0013936552950581927
117,183.29807108324357,3.792690190732246,0.0024858849328722185,0.0010523206314001698
118,183.29807108324357,6.158482110660261,0.00205166397302549,0.0008184495903731043
119,183.29807108324357,10.0,0.0004806445110309485,0.0006998230009139819
120,206.913808111479,0.001,0.0011572650998261428,0.06834041095828887
121,206.913808111479,0.001623776739188721,0.001229025205600673,0.0534311210162182
122,206.913808111479,0.0026366508987303583,0.0011099863049896862,0.04244142251758617
123,206.913808111479,0.004281332398719396,0.0010829438224740115,0.03198597877141897
124,206.913808111479,0.0069519279617756054,0.0011936784646767356,0.02527894135455085
125,206.913808111479,0.011288378916846888,0.0012911358292077802,0.019387533803337815
126,206.913808111479,0.018329807108324356,0.0012966188187200174,0.015765084299683037
127,206.913808111479,0.029763514416313176,0.0011174082219829592,0.012158961587883186
128,206.913808111479,0.04832930238571752,0.0009407088173866516,0.009587811766504873
129,206.913808111479,0.07847599703514611,0.0018500508495814842,0.00773871921533622
130,206.913808111479,0.12742749857031335,0.00142364606804408,0.0059941910687173125
131,206.913808111479,0.20691380811147903,0.0007760386544467349,0.004702675833635611
132,206.913808111479,0.3359818286283781,0.0007912676892874491,0.0037469032657649923
133,206.913808111479,0.5455594781168515,0.000857821021577827,0.0028192533587411577
134,206.913808111479,0.8858667904100823,0.0006600589141167112,0.002227605966777623
135,206.913808111479,1.438449888287663,0.0006732326428337816,0.001758058085029571
136,206.913808111479,2.3357214690901213,0.0005938814125583693,0.0013663954681218807
137,206.913808111479,3.792690190732246,0.0006636599038998092,0.0010715840466381796
138,206.913808111479,6.158482110660261,0.0007336753524807216,0.0008671784290362885
139,206.913808111479,10.0,0.0005388674846841434,0.0006680243488829998
140,233.57214690901213,0.001,0.002450934125787324,0.06590419269218879
141,233.57214690901213,0.001623776739188721,0.0023748513473248302,0.051500868176140385
142,233.57214690901213,0.0026366508987303583,0.002519689119403911,0.03991592215909991
143,233.57214690901213,0.004281332398719396,0.0022783915846123896,0.031546769571551087
144,233.57214690901213,0.0069519279617756054,0.0021299614352244993,0.026671072648735375
145,233.57214690901213,0.011288378916846888,0.0020987463149927236,0.020860035325174373
146,233.57214690901213,0.018329807108324356,0.00265615534438104,0.014983910887288605
147,233.57214690901213,0.029763514416313176,0.0025997407811793496,0.012290684314752914
148,233.57214690901213,0.04832930238571752,0.0024559962011511476,0.010094549807582098
149,233.57214690901213,0.07847599703514611,0.003149061391269064,0.007385663256509164
150,233.57214690901213,0.12742749857031335,0.002656819292624027,0.006147128020818244
151,233.57214690901213,0.20691380811147903,0.00236556624453687,0.004608793560623164
152,233.57214690901213,0.3359818286283781,0.003697234450407993,0.003591760365984454
153,233.57214690901213,0.5455594781168515,0.0019309487242813797,0.00278727974357032
154,233.57214690901213,0.8858667904100823,0.0021280936711903183,0.0022385158117131524
155,233.57214690901213,1.438449888287663,0.0022538935602700824,0.0018501818007150663
156,233.57214690901213,2.3357214690901213,0.002152511793900066,0.001372369884217323
157,233.57214690901213,3.792690190732246,0.0018720785417665339,0.0010982134849021653
158,233.57214690901213,6.158482110660261,0.0013614928465346683,0.0008482337095197613
159,233.57214690901213,10.0,0.000800936793543957,0.0006725067855508395
160,263.6650898730358,0.001,0.011980439726809901,0.06971903063305011
161,263.6650898730358,0.001623776739188721,0.010530490058511088,0.05114292095659736
162,263.6650898730358,0.0026366508987303583,0.011011215555335869,0.041475032924567126
163,263.6650898730358,0.004281332398719396,0.010893791816115609,0.03324143714822415
164,263.6650898730358,0.0069519279617756054,0.01186010440200016,0.024768995257409648
165,263.6650898730358,0.011288378916846888,0.011245397641601361,0.020325456919318027
166,263.6650898730358,0.018329807108324356,0.0087375691390511,0.0159680218422123
167,263.6650898730358,0.029763514416313176,0.008149485994459077,0.01207421724030717
168,263.6650898730358,0.04832930238571752,0.017553976917311295,0.00955395260865247
169,263.6650898730358,0.07847599703514611,0.0088551998722532,0.0075583592649561635
170,263.6650898730358,0.12742749857031335,0.013488079191044576,0.005927674181128062
171,263.6650898730358,0.20691380811147903,0.004551053316218164,0.004599659564022106
172,263.6650898730358,0.3359818286283781,0.011224515747189207,0.003621674027866816
173,263.6650898730358,0.5455594781168515,0.007490929693035624,0.002881387944445718
174,263.6650898730358,0.8858667904100823,0.001651498406930258,0.0022709885183089945
175,263.6650898730358,1.438449888287663,0.0016235172121589457,0.0018525589853654087
176,263.6650898730358,2.3357214690901213,0.0012595368053266917,0.0013491718231774636
177,263.6650898730358,3.792690190732246,0.0016008320669109377,0.001147197533300269
178,263.6650898730358,6.158482110660261,0.0011979264047343318,0.0008460457002537109
179,263.6650898730358,10.0,0.0016448816529602982,0.0006741584794916359
180,297.63514416313194,0.001,0.010279367332581495,0.06305579250631234
181,297.63514416313194,0.001623776739188721,0.011066973315804257,0.0547380077310633
182,297.63514416313194,0.0026366508987303583,0.009551354331145909,0.040964699662609926
183,297.63514416313194,0.004281332398719396,0.013262074234752102,0.03309845402523295
184,297.63514416313194,0.0069519279617756054,0.008493258858112281,0.025575220911121816
185,297.63514416313194,0.011288378916846888,0.009531607307864292,0.019543497020427066
186,297.63514416313194,0.018329807108324356,0.00814918251131999,0.015571577687727253
187,297.63514416313194,0.029763514416313176,0.014538961312286578,0.012158479747233815
188,297.63514416313194,0.04832930238571752,0.004845440135991792,0.009647992944412632
189,297.63514416313194,0.07847599703514611,0.009517838927371396,0.007210187092198703
190,297.63514416313194,0.12742749857031335,0.006740015512061914,0.005994592691214784
191,297.63514416313194,0.20691380811147903,0.009411089756993122,0.0047154212047004545
192,297.63514416313194,0.3359818286283781,0.004342245502845039,0.0036748783449657265
193,297.63514416313194,0.5455594781168515,0.003727732685529666,0.002850955585315992
194,297.63514416313194,0.8858667904100823,0.0034375065904371253,0.0022565936056801804
195,297.63514416313194,1.438449888287663,0.003645024038497411,0.0017650648552969593
196,297.63514416313194,2.3357214690901213,0.0029179551781686754,0.001408906009886774
197,297.63514416313194,3.792690190732246,0.0033467910969964005,0.0010751207148342477
198,297.63514416313194,6.158482110660261,0.0035865486561474143,0.0008344580716199768
