,NPP,VISC,mean_dx,mean_step
199,297.63514416313194,10.0,0.0031554676268011157,0.0006541845181662934
200,335.9818286283781,0.001,0.012008526046302585,0.06910071423324736
201,335.9818286283781,0.001623776739188721,0.011228813748197784,0.054348591364752306
202,335.9818286283781,0.0026366508987303583,0.011935985959270734,0.04033062331558277
203,335.9818286283781,0.004281332398719396,0.012448658982152243,0.03231182597000531
204,335.9818286283781,0.0069519279617756054,0.014387153247222586,0.025794406281236765
205,335.9818286283781,0.011288378916846888,0.008849046143671284,0.01951716914196864
206,335.9818286283781,0.018329807108324356,0.011349060811906259,0.015057667303796768
207,335.9818286283781,0.029763514416313176,0.01593854791080581,0.012237491906915464
208,335.9818286283781,0.04832930238571752,0.011503758741030677,0.009728893672306492
209,335.9818286283781,0.07847599703514611,0.0070280732402241705,0.0074426818033961105
210,335.9818286283781,0.12742749857031335,0.008309972249475545,0.005947663186837466
211,335.9818286283781,0.20691380811147903,0.008299461920622917,0.0048052830847861265
212,335.9818286283781,0.3359818286283781,0.008765996089009636,0.0035633329811864405
213,335.9818286283781,0.5455594781168515,0.005592104658587493,0.0028874764996730186
214,335.9818286283781,0.8858667904100823,0.005623455053425718,0.002230765940917802
215,335.9818286283781,1.438449888287663,0.004000251386478833,0.001800410575453056
216,335.9818286283781,2.3357214690901213,0.0047124604659471245,0.001325640553802498
217,335.9818286283781,3.792690190732246,0.0037316522863377138,0.0010935407216828975
218,335.9818286283781,6.158482110660261,0.0017745187198795515,0.0008695144509114202
219,335.9818286283781,10.0,0.0011384635074673367,0.0006554827741990139
220,379.26901907322497,0.001,0.015972779882718856,0.062410953106939206
221,379.26901907322497,0.001623776739188721,0.015081419898326814,0.05362646769367394
222,379.26901907322497,0.0026366508987303583,0.0133476705307279,0.0423515045543779
223,379.26901907322497,0.004281332398719396,0.014019898285173273,0.03212122972887847
224,379.26901907322497,0.0069519279617756054,0.01689529201817737,0.025419167285379036
225,379.26901907322497,0.011288378916846888,0.013916410485085937,0.01990267717771695
226,379.26901907322497,0.018329807108324356,0.014839614110529567,0.016029966862578286
227,379.26901907322497,0.029763514416313176,0.011910187835762955,0.012379752092896793
228,379.26901907322497,0.04832930238571752,0.009256635964272541,0.009420157867294245
229,379.26901907322497,0.07847599703514611,0.009395331347273498,0.007579999835125511
230,379.26901907322497,0.12742749857031335,0.009917414985194519,0.005913713552831629
231,379.26901907322497,0.20691380811147903,0.008570218273504068,0.004555502139172798
232,379.26901907322497,0.3359818286283781,0.009810840160450106,0.003626711320431104
233,379.26901907322497,0.5455594781168515,0.004512285261871875,0.002780265303069912
234,379.26901907322497,0.8858667904100823,0.007052535957171993,0.0023353111487783916
235,379.26901907322497,1.438449888287663,0.005250753904222883,0.0018117802438126893
236,379.26901907322497,2.3357214690901213,0.004382481559962468,0.0013706854642184592
237,379.26901907322497,3.792690190732246,0.005320027171486336,0.0010967514833898375
238,379.26901907322497,6.158482110660261,0.0015928127728669932,0.0008427425312690588
239,379.26901907322497,10.0,0.0009082859857707401,0.0006722693214742376
240,428.13323987193957,0.001,0.018363900478570307,0.06626149895675182
241,428.13323987193957,0.001623776739188721,0.016461283225342512,0.05481839232163941
242,428.13323987193957,0.0026366508987303583,0.015660525593763564,0.04344453711912569
243,428.13323987193957,0.004281332398719396,0.02133410731868115,0.032850165410838836
244,428.13323987193957,0.0069519279617756054,0.017641031007122998,0.025761154781097775
245,428.13323987193957,0.011288378916846888,0.019636125157649096,0.02014087707188937
246,428.13323987193957,0.018329807108324356,0.01244253242443089,0.015140498233181063
247,428.13323987193957,0.029763514416313176,0.014293693978875305,0.012625539464597
248,428.13323987193957,0.04832930238571752,0.008473096152427808,0.009902869212749648
249,428.13323987193957,0.07847599703514611,0.007314578497179633,0.007780083333264605
250,428.13323987193957,0.12742749857031335,0.014789884018239892,0.005964546386061302
251,428.13323987193957,0.20691380811147903,0.008308525987905272,0.004668534867607426
252,428.13323987193957,0.3359818286283781,0.009168052933081752,0.003568922214139532
253,428.13323987193957,0.5455594781168515,0.0072609963030704685,0.0028025799484377857
254,428.13323987193957,0.8858667904100823,0.00486848309301587,0.002144940740657717
255,428.13323987193957,1.438449888287663,0.005782016298098417,0.0017206823204784707
256,428.13323987193957,2.3357214690901213,0.0016668305730254609,0.0013772929462218348
257,428.13323987193957,3.792690190732246,0.0016619150594395006,0.0010976419750172626
258,428.13323987193957,6.158482110660261,0.0019103782847565138,0.0008341680728772114
259,428.13323987193957,10.0,0.001277544885058691,0.0006699211755682565
260,483.2930238571752,0.001,0.029694399303777198,0.06570338765116085
261,483.2930238571752,0.001623776739188721,0.02957874048681069,0.05257331343710283
262,483.2930238571752,0.0026366508987303583,0.027655742281687424,0.041027685455849804
263,483.2930238571752,0.004281332398719396,0.032217298881238705,0.03175350733296756
264,483.2930238571752,0.0069519279617756054,0.028848545048286475,0.02594561765821862
265,483.2930238571752,0.011288378916846888,0.03113173492446477,0.01880853385771096
266,483.2930238571752,0.018329807108324356,0.03212383210622574,0.015973329912001233
267,483.2930238571752,0.029763514416313176,0.017916208401579568,0.011901330429410066
268,483.2930238571752,0.04832930238571752,0.02348010881333403,0.009688919100380042
269,483.2930238571752,0.07847599703514611,0.021222348768654756,0.007728840325042063
270,483.2930238571752,0.12742749857031335,0.023884412494782827,0.005985750928045709
271,483.2930238571752,0.20691380811147903,0.00868491421718745,0.004774583827932363
272,483.2930238571752,0.3359818286283781,0.006766454927245388,0.0035356592934981126
273,483.2930238571752,0.5455594781168515,0.011663751718223552,0.0029404083582721978
274,483.2930238571752,0.8858667904100823,0.010083715560194755,0.00228199333393448
275,483.2930238571752,1.438449888287663,0.006788516203049507,0.0016849354028213165
276,483.2930238571752,2.3357214690901213,0.008975102302680572,0.0014214220624312642
277,483.2930238571752,3.792690190732246,0.0033778162388358613,0.0011276945318944283
278,483.2930238571752,6.158482110660261,0.0033677499013391086,0.0008645311023730691
279,483.2930238571752,10.0,0.0010743247352053757,0.0006852989018242474
280,545.559478116852,0.001,0.046562141433619295,0.0684886509481016
281,545.559478116852,0.001623776739188721,0.046565268212341485,0.05240877062975057
282,545.559478116852,0.0026366508987303583,0.04516161169302211,0.04254777144397308
283,545.559478116852,0.004281332398719396,0.044951628123456336,0.03277340512755065
284,545.559478116852,0.0069519279617756054,0.044727302741124166,0.02553162377923074
285,545.559478116852,0.011288378916846888,0.048415451215601736,0.01913696785583295
286,545.559478116852,0.018329807108324356,0.04954350947337429,0.015335215443324206
287,545.559478116852,0.029763514416313176,0.048054117957091,0.01186362914147103
288,545.559478116852,0.04832930238571752,0.04123692193071705,0.009502434298658104
289,545.559478116852,0.07847599703514611,0.024395475679279584,0.007856750306786554
290,545.559478116852,0.12742749857031335,0.032650759320140804,0.006007793715510796
291,545.559478116852,0.20691380811147903,0.03563294179451899,0.004844007383317068
292,545.559478116852,0.3359818286283781,0.025500732277831742,0.003537173964931624
293,545.559478116852,0.5455594781168515,0.008689274519982694,0.0028114862285392086
294,545.559478116852,0.8858667904100823,0.005517826697850277,0.0022975832948831975
295,545.559478116852,1.438449888287663,0.0161960169838802,0.0017897275572336421
296,545.559478116852,2.3357214690901213,0.007483284263489615,0.001411523581288993
297,545.559478116852,3.792690190732246,0.004731220540752547,0.0010840073352788688
298,545.559478116852,6.158482110660261,0.002953788315174497,0.0008786745679315967
299,545.559478116852,10.0,0.0024494573698612843,0.0006622266343583946
300,615.8482110660267,0.001,0.07933985251255506,0.06680970998921068
301,615.8482110660267,0.001623776739188721,0.07497154473662496,0.05147117687230415
302,615.8482110660267,0.0026366508987303583,0.0662432365562403,0.04202867330107632
303,615.8482110660267,0.004281332398719396,0.0644393159524998,0.03342552939071956
304,615.8482110660267,0.0069519279617756054,0.07417485258015523,0.026585940808331987
305,615.8482110660267,0.011288378916846888,0.06730557392891115,0.01876264082670953
306,615.8482110660267,0.018329807108324356,0.07463163847695085,0.015560625482519328
307,615.8482110660267,0.029763514416313176,0.06071436931489058,0.012397224509176099
308,615.8482110660267,0.04832930238571752,0.062100591451529484,0.009453424569845204
309,615.8482110660267,0.07847599703514611,0.05459092488832442,0.007345127473784227
310,615.8482110660267,0.12742749857031335,0.04298918688417427,0.005877851943730702
311,615.8482110660267,0.20691380811147903,0.037671117043309506,0.004588365674888594
312,615.8482110660267,0.3359818286283781,0.03824928338626251,0.003605051444449526
313,615.8482110660267,0.5455594781168515,0.043048448996346154,0.002889934808175635
314,615.8482110660267,0.8858667904100823,0.02038601035850602,0.0022143329701586893
315,615.8482110660267,1.438449888287663,0.010609110370315955,0.0017856921444621644
316,615.8482110660267,2.3357214690901213,0.015328394392051102,0.0013509370560080324
317,615.8482110660267,3.792690190732246,0.007847119771687162,0.0010651158311406476
318,615.8482110660267,6.158482110660261,0.011734503279960957,0.0008452721237488455
319,615.8482110660267,10.0,0.007061902291446871,0.0006637687490084869
320,695.1927961775606,0.001,0.11637712697878498,0.06708828250954317
321,695.1927961775606,0.001623776739188721,0.10738928277947712,0.053201492210314116
322,695.1927961775606,0.0026366508987303583,0.12192305700001316,0.042801401753589076
323,695.1927961775606,0.004281332398719396,0.11186947467822736,0.032745900000030345
324,695.1927961775606,0.0069519279617756054,0.08824933818514427,0.02514541554604723
325,695.1927961775606,0.011288378916846888,0.12013290020017152,0.01997232211322099
326,695.1927961775606,0.018329807108324356,0.12629881278390587,0.01594186449808317
327,695.1927961775606,0.029763514416313176,0.09194856560774609,0.012191182872251153
328,695.1927961775606,0.04832930238571752,0.05889225824656582,0.009960104710397301
329,695.1927961775606,0.07847599703514611,0.08021363807782257,0.0074181969309153675
330,695.1927961775606,0.12742749857031335,0.0614187409696719,0.005876788533444651
331,695.1927961775606,0.20691380811147903,0.06544761220432022,0.0047767922627227006
332,695.1927961775606,0.3359818286283781,0.030914743504753723,0.003647738963787
333,695.1927961775606,0.5455594781168515,0.03955802659878101,0.002866794617607948
334,695.1927961775606,0.8858667904100823,0.028893449756969856,0.0023595975734402703
335,695.1927961775606,1.438449888287663,0.017808189565554883,0.0017684096549183638
336,695.1927961775606,2.3357214690901213,0.020539238125324363,0.0013339603173224024
337,695.1927961775606,3.792690190732246,0.010052991199994487,0.0010896633206705587
338,695.1927961775606,6.158482110660261,0.013551801989863638,0.0008980947997143374
339,695.1927961775606,10.0,0.005854750385367382,0.000662001891387914
340,784.7599703514607,0.001,0.1677839556564624,0.06631321147805486
341,784.7599703514607,0.001623776739188721,0.166080332808042,0.05303836367835974
342,784.7599703514607,0.0026366508987303583,0.1485683973497934,0.04337158977982401
343,784.7599703514607,0.004281332398719396,0.15406115855388725,0.03346154493955633
344,784.7599703514607,0.0069519279617756054,0.10291400105893403,0.024925906024182015
345,784.7599703514607,0.011288378916846888,0.1348375324328389,0.019834746641819508
346,784.7599703514607,0.018329807108324356,0.1241437862922705,0.015280730910735696
347,784.7599703514607,0.029763514416313176,0.18376946846238848,0.012430958980426142
348,784.7599703514607,0.04832930238571752,0.13520193810832923,0.009602227228366022
349,784.7599703514607,0.07847599703514611,0.1478959477964656,0.007659202837987689
350,784.7599703514607,0.12742749857031335,0.0611993163995726,0.00600375903763618
351,784.7599703514607,0.20691380811147903,0.07196132503651521,0.004655837412896827
352,784.7599703514607,0.3359818286283781,0.05126017357749167,0.0037365937372165776
353,784.7599703514607,0.5455594781168515,0.05280728713965353,0.0028635361912918733
354,784.7599703514607,0.8858667904100823,0.0323268535222099,0.0023249950691037876
355,784.7599703514607,1.438449888287663,0.02098383225481546,0.0017204127097819122
356,784.7599703514607,2.3357214690901213,0.012821469984111012,0.0013974161944790549
357,784.7599703514607,3.792690190732246,0.010886118644151645,0.0011003776415548774
358,784.7599703514607,6.158482110660261,0.008642142972154312,0.0008506336306561461
359,784.7599703514607,10.0,0.0116168428603315,0.0006897735894497828
360,885.8667904100823,0.001,0.20933418615435093,0.06697388997740943
361,885.8667904100823,0.001623776739188721,0.19142430365134658,0.05169545145649058
362,885.8667904100823,0.0026366508987303583,0.17686415105263772,0.041835778460194116
363,885.8667904100823,0.004281332398719396,0.18557864219607165,0.03291748256843903
364,885.8667904100823,0.0069519279617756054,0.18751819475798492,0.025865776753551856
365,885.8667904100823,0.011288378916846888,0.19045346091163304,0.020568718380409672
366,885.8667904100823,0.018329807108324356,0.2174193996074949,0.01572097709735951
367,885.8667904100823,0.029763514416313176,0.17117863614208884,0.012208210370526489
368,885.8667904100823,0.04832930238571752,0.10792052132589461,0.009358000156346476
369,885.8667904100823,0.07847599703514611,0.04311460791534844,0.0072174516853861104
370,885.8667904100823,0.12742749857031335,0.04541854290944592,0.005783672548186834
371,885.8667904100823,0.20691380811147903,0.054583145252460705,0.004715268851024769
372,885.8667904100823,0.3359818286283781,0.10513531007136191,0.0035572780677073155
373,885.8667904100823,0.5455594781168515,0.03149370412044304,0.0029071020317976357
374,885.8667904100823,0.8858667904100823,0.05089978955989547,0.002381648562192459
375,885.8667904100823,1.438449888287663,0.0351946908319385,0.0018119172179815726
376,885.8667904100823,2.3357214690901213,0.012328891008547128,0.0014064426888139134
377,885.8667904100823,3.792690190732246,0.007467181088870165,0.0011069556667525785
378,885.8667904100823,6.158482110660261,0.009674527426052043,0.0008733272473717325
379,885.8667904100823,10.0,0.008971600740838357,0.0006393303110483075
380,1000.0,0.001,0.31997480846454146,0.065613968470641
381,1000.0,0.001623776739188721,0.2954034494626149,0.053150842810977636
382,1000.0,0.0026366508987303583,0.2802504807341293,0.042783611558031814
383,1000.0,0.004281332398719396,0.2434652598023201,0.031912586656176974
384,1000.0,0.0069519279617756054,0.16566583963715487,0.026049366625009368
385,1000.0,0.011288378916846888,0.22663767847377317,0.01926366339757392
386,1000.0,0.018329807108324356,0.22800953905403826,0.015376463963795984
387,1000.0,0.029763514416313176,0.22141785171989506,0.012500823457104586
388,1000.0,0.04832930238571752,0.08501617805053008,0.009600710319595227
389,1000.0,0.07847599703514611,0.11487122511502625,0.007747707743956581
390,1000.0,0.12742749857031335,0.050801319935656036,0.005727199341810278
391,1000.0,0.20691380811147903,0.14995992395198846,0.0045612220594821945
392,1000.0,0.3359818286283781,0.06196903993500269,0.003663495960507546
393,1000.0,0.5455594781168515,0.04307624288888151,0.0028408215773325115
394,1000.0,0.8858667904100823,0.028904721971366638,0.002278655214211438
395,1000.0,1.438449888287663,0.018858484337990075,0.0017392321373430645
396,1000.0,2.3357214690901213,0.02282490899121624,0.001393631853314038
397,1000.0,3.792690190732246,0.011359284968949158,0.0010949921543071336
398,1000.0,6.158482110660261,0.018266402001169798,0.0008155409117057316
399,1000.0,10.0,0.015591476800264258,0.0006581221484156307
